.
├── .DS_Store
├── .gitignore
├── .prettierrc
├── Architecture.md
├── README.md
├── context_proiect.txt
├── eslint.config.mjs
├── next-env.d.ts
├── next.config.ts
├── package-lock.json
├── package.json
├── postcss.config.mjs
├── project_structure.txt
├── public
│   ├── .DS_Store
│   ├── brand-medelise
│   │   ├── md-logo-full.webp
│   │   ├── md-logo-icon-babyblue.webp
│   │   ├── md-logo-icon-charcoal.webp
│   │   ├── md-logo-icon-indigo.webp
│   │   ├── md-logo-icon-lightgrey.webp
│   │   ├── md-logo-icon-os-indigo.webp
│   │   ├── md-logo-icon-os-white.webp
│   │   ├── md-logo-icon-vividorange.webp
│   │   ├── md-logo-medvita-black-alt.webp
│   │   ├── md-logo-medvita-black.webp
│   │   ├── md-logo-os-vividorange.webp
│   │   ├── md-wordmark.webp
│   │   └── reguli-stricte.md
│   ├── favicon.webp
│   ├── icons-medelise
│   │   ├── .DS_Store
│   │   ├── md-about
│   │   │   │   └── page.tsx
│   │   │   ├── anti-mahmureala
│   │   │   │   └── page.tsx
│   │   │   ├── boost-de-energie
│   │   │   │   └── page.tsx
│   │   │   ├── boost-de-imunitate
│   │   │   │   └── page.tsx
│   │   │   ├── calmarea-migrenelor
│   │   │   │   └── page.tsx
│   │   │   ├── deshidratare
│   │   │   │   └── page.tsx
│   │   │   ├── fertility-plus
│   │   │   │   └── page.tsx
│   │   │   ├── frumusete
│   │   │   │   └── page.tsx
│   │   │   ├── gastroenterita
│   │   │   │   └── page.tsx
│   │   │   ├── myers-cocktail
│   │   │   │   └── page.tsx
│   │   │   ├── page.tsx
│   │   │   ├── recuperare
│   │   │   │   └── page.tsx
│   │   │   └── super-boost-de-imunitate
│   │   │       └── page.tsx
│   │   ├── layout.tsx
│   │   ├── login
│   │   │   └── page.tsx
│   │   ├── page.tsx
│   │   └── programare
│   │       └── page.tsx
│   ├── components
│   │   ├── HeroSection.tsx
│   │   ├── JourneySection.tsx
│   │   ├── MissionStatsSection.tsx
│   │   ├── NewsletterSection.tsx
│   │   ├── PatientPortalSection.tsx
│   │   ├── QualitySection.tsx
│   │   ├── ServiciiSection.tsx
│   │   ├── TestimonialsSection.tsx
│   │   ├── WhyChooseUsSection.tsx
│   │   ├── cariera
│   │   │   ├── ApplicationFormContent.tsx
│   │   │   ├── ApplicationJourney.tsx
│   │   │   ├── CarieraContent.tsx
│   │   │   ├── DocumentChecker.tsx
│   │   │   ├── JobDetailContent.tsx
│   │   │   ├── JobSidebarCard.tsx
│   │   │   ├── countryData.ts
│   │   │   ├── documentRequirements.ts
│   │   │   ├── jobData.ts
│   │   │   └── steps
│   │   │       ├── Step1_DatePersonale.tsx
│   │   │       ├── Step2_ExperientaProfesionala.tsx
│   │   │       ├── Step3_Disponibilitate.tsx
│   │   │       ├── Step4_IncarcareCV.tsx
│   │   │       ├── Step5_DocumenteNecesare.tsx
│   │   │       └── Step6_Consimtamant.tsx
│   │   ├── contact
│   │   │   ├── ContactContent.tsx
│   │   │   ├── ContactFaqSection.tsx
│   │   │   └── ContactFormSection.tsx
│   │   ├── despre-noi
│   │   │   ├── DespreNoiContent.tsx
│   │   │   └── VisionSection.tsx
│   │   ├── icons
│   │   │   └── MailIcon.tsx
│   │   ├── layout
│   │   │   ├── ArrowCircleIcon.tsx
│   │   │   ├── BookNowButton.tsx
│   │   │   ├── ChevronDown.tsx
│   │   │   ├── Container.tsx
│   │   │   ├── DesktopNav.tsx
│   │   │   ├── Footer.tsx
│   │   │   ├── Logo.tsx
│   │   │   ├── MenuButton.tsx
│   │   │   ├── MobileNav.tsx
│   │   │   ├── Navbar.tsx
│   │   │   ├── NewsTicker.tsx
│   │   │   ├── SearchIcon.tsx
│   │   │   ├── Section.tsx
│   │   │   └── TabletNav.tsx
│   │   ├── login
│   │   │   ├── AnimatedEyeToggle.tsx
│   │   │   ├── CardScanner.tsx
│   │   │   ├── LoginForm.tsx
│   │   │   ├── LoginPageContent.tsx
│   │   │   ├── RegisterForm.tsx
│   │   │   └── cardScannerUtils.ts
│   │   ├── services
│   │   │   ├── AllInclusiveContent.tsx
│   │   │   ├── AntiMahmurealaContent.tsx
│   │   │   ├── BoostEnergieContent.tsx
│   │   │   ├── BoostImunitateContent.tsx
│   │   │   ├── CalmareaMigrenelorContent.tsx
│   │   │   ├── DeshidratareContent.tsx
│   │   │   ├── FertilityPlusContent.tsx
│   │   │   ├── FrumuseteContent.tsx
│   │   │   ├── GastroenteritaContent.tsx
│   │   │   ├── IVClinicalStudiesSection.tsx
│   │   │   ├── IVDripCatalog.tsx
│   │   │   ├── IVDripProductPage.tsx
│   │   │   ├── IVIdealForSection.tsx
│   │   │   ├── IVQualitySection.tsx
│   │   │   ├── IVWhySection.tsx
│   │   │   ├── MyersCocktailContent.tsx
│   │   │   ├── RecuperareContent.tsx
│   │   │   ├── ServiceCard.tsx
│   │   │   ├── SuperBoostImunitateContent.tsx
│   │   │   ├── clinical
│   │   │   │   ├── StudyCard.tsx
│   │   │   │   └── types.ts
│   │   │   ├── iv-drip
│   │   │   │   ├── BenefitsList.tsx
│   │   │   │   ├── ProductHeader.tsx
│   │   │   │   └── types.ts
│   │   │   └── quality
│   │   │       ├── QualityFooter.tsx
│   │   │       ├── QualityHeader.tsx
│   │   │       ├── QualityImages.tsx
│   │   │       ├── constants.ts
│   │   │       └── types.ts
│   │   └── ui
│   │       ├── Button.tsx
│   │       ├── FeatureCard.tsx
│   │       ├── Spinner.tsx
│   │       ├── StatCard.tsx
│   │       └── button-tokens.ts
│   ├── constants
│   │   ├── icons.ts
│   │   └── images.ts
│   ├── context
│   │   └── CartContext.tsx
│   ├── data
│   │   ├── ivDripServices.ts
│   │   └── navigation.ts
│   └── lib
│       └── cn.ts
└── tsconfig.json

71 directories, 1342 files
